0.7880941506,0.5684541335,0.9484174724,0.5395448,0.5628648052,0.2072009959,0.520297245,0.7186055643,0.7367159284,0.4966015927,0.4866297602,0.1350206868,0.3009732528,0.5479674343,0.3129108259,0.9340143489,0.1111111111,0.6194193614,0.9340143489,0.4966015927,0.5493484023,0.2177830228,0.7172204442,0.1111111111,0.296549396,0.6687913734,0.3555494979,0.2293719455,0.6350732957,0.1111111111,0.7388160621,0.1822221589,0.9954799141,0.6617238506,0.5139551338,0.1111111111,0.2022964175,0.9290842247,0.1111111111,0.4061254562
0.8690133268,0.5440477808,0.9407862882,0.4759456815,0.661492349,0.2584506368,0.5775327088,0.7547540222,0.7066180935,0.5007084404,0.4025842338,0.1709282605,0.2697175363,0.5206751196,0.4369348154,0.9766421702,0.1210692264,0.646446134,0.9766421702,0.5007084404,0.5054788383,0.2031038909,0.7855518238,0.1475772427,0.3136140863,0.6378294495,0.3882319728,0.1522279585,0.7036226156,0.1343928482,0.8032839836,0.1334073275,1,0.691928823,0.5258842321,0.1164944365,0.2570977121,0.9533048184,0.1378733024,0.4048765041
0.8829511891,0.5563510398,0.9556951685,0.4467832908,0.7404427617,0.3357260047,0.5563604742,0.8501759888,0.6331449245,0.5215247725,0.3098198734,0.2289882,0.3210049543,0.4878431044,0.4695318312,1,0.1638354835,0.6494248859,1,0.5215247725,0.4552909918,0.2305429483,0.8630215651,0.1831013043,0.3888641873,0.6051781145,0.4356534401,0.1204220733,0.7515763814,0.1948615836,0.8307490666,0.1117193215,0.9952982199,0.7274906604,0.5364877404,0.1302677913,0.3292234169,0.9741890532,0.1617336663,0.4120450763
0.9445774083,0.5416354448,0.9824028279,0.4150672617,0.8437187779,0.4069188292,0.6140702651,0.8951919614,0.5410236669,0.5413299629,0.2658837964,0.1644899591,0.4126348443,0.4858006351,0.5907421369,0.9730516782,0.1677902779,0.6403320625,0.9730516782,0.5413299629,0.4015976249,0.301706947,0.9360552378,0.2147473269,0.4702739571,0.5747293911,0.4851361142,0.1462534668,0.7946940332,0.2870295743,0.8393794821,0.1111111111,0.9854213378,0.7669705583,0.5459545404,0.154008085,0.4113586378,0.9901776461,0.1803961155,0.4177631411
1,0.579442514,1,0.4103116075,0.8984417451,0.4593047975,0.6935991002,0.8594505431,0.4585895004,0.5102446798,0.1745300483,0.1933398869,0.4960083789,0.4659710889,0.6645858054,0.995222857,0.2351057379,0.6334866806,0.995222857,0.5102446798,0.3485222079,0.4009403275,0.9874498687,0.2427022933,0.5185777652,0.549456309,0.5293405321,0.2278921933,0.8405121607,0.3983408077,0.8529485599,0.1309381277,0.9732296978,0.8088142382,0.5549199427,0.1843264563,0.496056531,0.9993984729,0.1939481007,0.4180800424
0.9242369802,0.5861825602,0.9779530366,0.4047079226,0.9632959983,0.5110064158,0.5721857493,0.8145646744,0.3754768119,0.4533239913,0.1549338702,0.1854756529,0.5532215867,0.4470788988,0.7641564856,0.9854940635,0.2315996418,0.5955917247,0.9854940635,0.4533239913,0.3009225514,0.5004411139,1,0.2706627695,0.5249582571,0.5309021873,0.5693452704,0.3555197367,0.8743587818,0.5085087906,0.8829968086,0.1666044035,0.9587958909,0.8513296169,0.5622530645,0.2142764326,0.577232256,1,0.2046909638,0.4110036777
0.9007744385,0.603165544,0.9617222891,0.3980207314,0.9706227761,0.5526680073,0.6507803039,0.8111262125,0.3138514888,0.429397299,0.1111111111,0.2323297793,0.5686010055,0.4546261037,0.8380534101,0.9939489522,0.314321962,0.5798848038,0.9939489522,0.429397299,0.2634866669,0.573059056,0.9611249712,0.3047329694,0.5100674792,0.5193447401,0.6109277173,0.5172627133,0.8716704247,0.5933884479,0.9249541178,0.2047923273,0.9422772812,0.8925891924,0.5655225514,0.2374057427,0.6510621148,0.9905604691,0.2148667267,0.394034433
0.8131847386,0.6380115483,0.9366186933,0.3901307049,1,0.6134750551,0.58770918,0.8279467968,0.2610594708,0.3908640042,0.1135298617,0.1111111111,0.6571740701,0.4427157291,0.8684003664,0.9303147897,0.376906501,0.5557497789,0.9303147897,0.3908640042,0.2397599877,0.6064242631,0.8669832245,0.351187528,0.5098994732,0.5147053216,0.6571051959,0.6951503159,0.8190484251,0.6328140239,0.9661754831,0.2314229055,0.9256106939,0.9303638583,0.5639720587,0.2514158109,0.7160245643,0.9704446413,0.2245507982,0.366722505
0.7389239061,0.6565475382,0.8774287454,0.3922722608,0.9983874078,0.6356960005,0.5968363823,0.8279839693,0.2564850807,0.3497332472,0.1498775483,0.1999510286,0.682841602,0.4861633027,0.9225571238,0.8670392838,0.4123126149,0.5255163393,0.8670392838,0.3497332472,0.2314177223,0.6045752084,0.7247869515,0.4138621174,0.5555831556,0.5177854217,0.703435221,0.8588805897,0.7192223146,0.6203729017,0.9940676625,0.241292162,0.9102308831,0.9621962335,0.5600961099,0.2577561512,0.7722315297,0.9399850753,0.2318260648,0.3337068214
0.6292073932,0.6576311913,0.8462891176,0.4024629484,0.9340239435,0.6440614127,0.6508377981,0.7978370215,0.2706113584,0.2493700971,0.1887221358,0.2191218992,0.7003004245,0.4960907227,0.9375264546,0.8337785456,0.5113014114,0.5234076287,0.8337785456,0.2493700971,0.2380250019,0.5763612679,0.5527902495,0.4921425634,0.6507523486,0.5310091172,0.7401479593,0.9705256764,0.5835423483,0.5725296342,1,0.2396018194,0.8948385493,0.9856518432,0.5578897438,0.2582790057,0.8204899936,0.9004736603,0.2355706517,0.3032170886
0.5399421455,0.6769288443,0.7767054315,0.4090514944,0.8592837987,0.6345801015,0.5984462196,0.7502747285,0.3304840416,0.2256339099,0.2164772011,0.3015811287,0.7676785467,0.5091352239,0.9711752733,0.8113704729,0.5653364304,0.5197372039,0.8113704729,0.2256339099,0.2573659173,0.5259880816,0.3777900421,0.5804111353,0.7626329205,0.5579490988,0.7592057955,1,0.4282253386,0.5253347088,0.9795103741,0.2367688574,0.8768009946,0.9986861855,0.5596506345,0.2533379779,0.8615302277,0.8540609533,0.238649833,0.2809712919
0.4400414117,0.6389847654,0.7430111839,0.4217655903,0.8045222695,0.6347818315,0.6902069431,0.7202504501,0.3956296672,0.1509339781,0.3098745786,0.3252170406,0.7784737484,0.5225401608,1,0.7525701684,0.6089049338,0.5377880835,0.7525701684,0.1509339781,0.2862271325,0.4544964936,0.230031801,0.6692955745,0.8449807954,0.601582703,0.7604448339,0.9397711723,0.2764926373,0.5138740353,0.9286988409,0.243078177,0.8548285372,1,0.5644525562,0.2429047488,0.8955860165,0.803638947,0.2476303271,0.2646717561
0.3402190351,0.6253079589,0.7130921297,0.4227424962,0.7399800179,0.593018609,0.6179511228,0.7143511645,0.5122625955,0.1378184433,0.3806943455,0.3811308797,0.772436331,0.5285217577,0.9688852719,0.7074687032,0.6527253053,0.5728909798,0.7074687032,0.1378184433,0.3213856873,0.3661845643,0.1360224709,0.7483265947,0.8736582075,0.6620943469,0.7525717355,0.8092663342,0.1595814091,0.5494237237,0.8430308759,0.2667992485,0.8294070072,0.9892556535,0.5694123056,0.2288412385,0.9222101387,0.7526392422,0.2678068087,0.2457864544
0.2619307167,0.5684472312,0.6891292014,0.4339148628,0.6666491385,0.5627280794,0.6560841427,0.6946608585,0.6076390063,0.1111111111,0.4567150124,0.409116606,0.8268819921,0.5446606501,0.9718542853,0.6605479972,0.6922079497,0.598373875,0.6605479972,0.1111111111,0.360498244,0.2718131178,0.1111111111,0.8089857189,0.8578234971,0.7354717469,0.7495525924,0.6470585391,0.1111111111,0.6129093555,0.7234139904,0.3128509815,0.8020734746,0.9670914853,0.5715700195,0.2161644451,0.9401046536,0.7046002403,0.2979788423,0.2192401526
0.1759528232,0.5297670275,0.6614801943,0.4134380245,0.5868749014,0.5626239203,0.6032182372,0.6449574258,0.7092420458,0.1251058997,0.5486861476,0.4066536316,0.8275150021,0.5528773951,0.9620108298,0.6504352872,0.6993908525,0.6407522191,0.6504352872,0.1251058997,0.4026181832,0.187191582,0.1547584587,0.8469755566,0.8239855823,0.8137754252,0.7651791059,0.4971275842,0.1537097245,0.6697667582,0.5816992074,0.378511774,0.7758062999,0.9349566511,0.5682907106,0.2112440214,0.9469398917,0.6624981114,0.3298838187,0.1905459698
0.1247931955,0.4573175703,0.6208290633,0.3973588538,0.5486003751,0.5628857863,0.621084556,0.5853363536,0.7917613405,0.1486625726,0.6170559038,0.445398667,0.8148820296,0.5444635077,0.9613140658,0.6239973998,0.7327400442,0.6785742421,0.6239973998,0.1486625726,0.4481829981,0.1293911356,0.2509683363,0.8629135288,0.7950394653,0.8870443798,0.807155805,0.3970942568,0.2841783857,0.6931722155,0.4381585682,0.4485233164,0.7547054406,0.8948522887,0.5577913153,0.2169781044,0.9394155005,0.6281022398,0.3520963833,0.1689521561
0.1111111111,0.3719678096,0.5949085832,0.3638640287,0.5000732678,0.5862670369,0.5804074182,0.5360696986,0.8698539675,0.2036892021,0.682881869,0.4943556837,0.826283015,0.545981132,0.9731324257,0.5909282272,0.7019095327,0.6647566386,0.5909282272,0.2036892021,0.4984664994,0.1111111111,0.3742621186,0.8613344552,0.7791531617,0.9459794604,0.871546984,0.3684545087,0.4663061746,0.6768109451,0.3146912484,0.4977609062,0.7408139939,0.8490728072,0.5413473709,0.2298617935,0.9138473111,0.6017382174,0.3554868992,0.1543151509
0.1279599687,0.3139336996,0.559099348,0.3548013969,0.5002271652,0.6557489866,0.5528964494,0.4908957426,0.9069598583,0.2831334405,0.7779321245,0.623323359,0.8234378736,0.5463307807,0.9554470468,0.5202134227,0.7149693561,0.6359996928,0.5202134227,0.2831334405,0.5546722025,0.1360233259,0.4988889469,0.8485552042,0.7741696368,0.9843007047,0.940927571,0.408647665,0.6392626438,0.6332610119,0.2309966895,0.5051998201,0.7311151725,0.8000014932,0.5240454371,0.2426931799,0.867263919,0.5826636219,0.3376514294,0.1378438452
